judge_position,pending_cases
chief judicial magistrate,989568
district and sessions court,982252
judicial magistrate court,649022
civil court,434334
civil judge senior division,378465
civil judge junior division,369652
criminal cases,326476
additional chief judicial magistrate,232929
family court,154489
chief metropolitan magistrate,144319
principal district and sessions court,134308
jmfc,129617
civil judge,103890
principal civil judge,99722
taluka court,80324
metropolitan magistrate court,74838
additional district judge,73733
principal civil judge senior division,64936
sub court,61509
principal civil judge junior division,56481
additional district and sessions court,48344
principal judge family court,46832
small cause court,38330
subdivisional judicial magistrate,37564
munsiff first class court,34935
city civil and sessions court,33548
motor accidents claims tribunal,33377
principal district judge,31183
1-jmfc,28664
labour court,20277
additional metropolitan magistrate court,17489
3-jmfc,17064
additional chief metropolitan magistrate,14807
principal sub court,13509
2-jmfc,13292
district munsiff first class,12926
munsiff,10676
district and sessional judge div.,9110
additional civil judge junior division,8958
outlying court,8208
bagaha,7280
industrial court,7205
junior division,6243
"motor vehicle court, nagpur.",6181
"judicial ist class magistrate court,changanacherry",6158
bidhannagar,5623
2-additional district judge,5603
civil division,5590
additional civil judge and judicial magistrate,5500
pocso,5315
fast track court,4962
chief judge court,4598
principal munsiff,4477
3-additional district and sessions court,4244
mm court,3977
munsiff magistrate court,3846
10-additional chief metropolitan magistrate,3772
sc st,3756
principal judge,3653
additional court,3610
bwndcis,3499
polc and poit,3328
in the court of senior division ichalkaranji,3215
railway ner,2732
additional judicial magistrate court,2700
district and additional sessions court,2619
additional motor accidents claims tribunal,2557
judl.ist class magistrate court-ii,2554
2-additional district and sessions court,2545
"judicial 1st class magistrate court, irinjalakuda",2519
m.m.c,2489
kaushambidj,2464
"judicial courts complex nahan, sirmaur, h.p.",2462
principal sub judge,2436
"j.m establishment, chatra, jharkhand",2387
city district and sessions court,2373
"m a c t, thrissur",2351
"judicial courts complex paonta sahib, sirmaur,h.p.",2292
principal subdivisional judicial magistrate,2276
principal district munsif,2270
judicial commissioner ranchi,2207
5-additional district and sessions court,2194
mahila court,2190
senior court hyderabad,2102
"judl. ist class magistrate court-i, muvattupuzha",1838
4-jmfc,1830
chief judicial civil magistrate,1803
4-additional district and sessions court,1791
1-additional civil judge and judicial magistrate,1731
2-judicial magistrate court,1712
additional civil judge senior division,1711
m a c t,1698
"j.f.m.c, ambalappuzha",1675
principal judicial magistrate court,1659
pjfc,1657
"sub judges, kancheepuram",1635
jcj court nalgonda,1598
usnagar_dj,1596
civil and chief court amreli,1578
judl. magistrate first class. jaleswar,1566
rahata court rahata dist. ahmednagar,1493
"m.a.c.t., alappuzha",1483
wac,1482
"newasa court, newasa",1453
6-metropolitan magistrate court,1450
subordinate judge,1425
c.j. s.d. court majalgaon.,1392
juvenile court,1389
cantonment court,1385
principal munsiff first class court,1377
magistrate court bastar at jagdalpur,1312
"special court to deal with mcop, coimbatore",1271
2-additional civil judge and judicial magistrate,1255
municipal court,1207
jcj cum xxiv addl mm at hayathnagar,1161
metropolitan magistrate traffic court,1152
shevgaon court shevgaon ahmednagar,1149
1-additional chief judge court,1146
6-jmfc,1120
senior division court newasa,1110
9-additional district and sessions court,1103
5-jmfc,1100
special mobile court,1091
3-additional district judge,1085
principal motor accidents claims tribunal,1083
"pathardi court, dist.ahmednagar",1060
"civiljudgesrdivn,medinipur",1056
6-additional district and sessions court,1055
"principal subordinate judge, erode",1036
mmtc ii,1033
jcj court miryalaguda,1020
"civiljudgejrdivn,medinipur",1009
spl judge comm riots jaipur metro hq,1007
court of civil judge sr.dn. buldana,1005
ndps,964
judl. ist class magistrate court-i,957
pdj court nalgonda,952
special magistrate court,926
gram nyayalaya,915
okhamandal_taluka,903
rent tribunal,879
judicial 1st class magistrate court erattupetta,873
"metropolitan magistrate, 35th court, csmt, mumbai",860
jamkhed court jamkhed dist.ahmednagar,858
commercial court,848
2-additional civil judge junior division,840
khambhat taluka,838
gandhinagar district,836
mmtc iii,827
7-additional district and sessions court,811
jjpdj,777
8-additional district judge,762
special court for the exclusive trail of ec act cases,757
10-additional district and sessions court,740
"sub-ordinate judge,ponneri",732
"subordinate judge, bhavani",730
pdm establishment,728
"subordinate judge court,dharmapuri",722
12-additional district and sessions court,722
"special rly. magistrate,kamrup",719
senior division court shrirampur,717
vadodara_small court,715
sheohar d.j div.,713
"pdm, i adm, ii adm tirunelveli",697
"judicial court complex rajgarh, sirmaur, h.p.",695
"judicial magistrat, moth",694
jscc faizabad,672
"the district co-operative court, satara",653
mmc,649
2-additional judicial magistrate court,645
spcl court - bharatpur district hq,645
principal chief judicial magistrate,644
mahuva_addldj court,641
"subordinate judge, arni",639
1-civil judge junior division,621
addil. district and sesseions court palghar,621
additional jmfc,617
additional district munsiff first class,613
additional wac,605
civil proceeding,605
"subordinate judge court, attur",598
cooperative court,593
1-additional civil judge junior division,564
wakf tribunal,563
principal mahila court,559
11-additional district and sessions court,553
subardinate court jayankondam,531
"mmc, narasaraopet",529
"subordinate judge court, harur",527
"subordinate judge, rasipuram",522
c ivil judge bettiah division,515
additional mahila court,512
vacation,511
petty court,503
nainital,485
iajcj cum xxvi addl.mm at ibrahimpatnam,482
mmtc iv,481
spl district judge for mcop cases,481
additional munsiff first class court,476
1-additional district and sessions court,472
"special district mcop court, salem",457
13-additional district judge,451
3-additional jmfc,449
15-additional district and sessions court,448
mmtc v,447
co-operative court nashik.,447
mmtc vi,427
"principal subordinate judge,krishnagiri",425
"prl.dm and addl.dm court, perambalur.",418
additional deputy commissioner,417
principal district munsif villupuram,403
3-civil judge senior division,401
additional metropolitan magistrate,396
"metropolitan magistrate, 36th court,mumbai central",393
economic offences court,389
6-additional civil judge junior division,389
jagdishpur civil division,388
jesar_taluka,386
"judl.ist class magistrate court-ii, kottarakkara",386
naudjdivision,382
"sub-ordinate court,vedasandur",380
glt_dj_estt,379
cj division,371
visnagar_addldj court,367
3-additional civil judge and judicial magistrate,367
16-additional district judge,362
5-additional district judge,356
"principal district musif court complex, thoothukud",352
"co-oprative court, solapur",348
"in the court of civil judge sr.dn., vaduj",345
"fast track magistrate court, eraniel",344
"subordinate judge court, palacode",342
vi m.m.court (mobile court) cum vi a.j.c.j. vja,336
chotila court,335
senior civi judge court,333
kahalgaon civil division,332
faimily court district rajgarh,326
pr distt judge,321
porahat division,319
naucjsrdivision,299
principal ndps,299
dst. judge and addl. dst. judges,298
commercial-jodhpur metro hq,296
"judl. magistrate of first class, bhadrachalam",292
bardoli_addldj court,280
pdm adm court sankarankovil,268
rmdprmsj,268
school tribunal,260
jamnagar_family,259
lakhni taluka,259
civil link court tendukheda district damoh,257
4-additional civil judge and judicial magistrate,257
"spl court for economic offences, bengaluru",255
"iv addl distandsessoins court ftc, nagarkurnool",240
navsari_family,240
iv addl sub judge,240
additional pocso,238
chief judicial cvil magistrate,236
3-district and sessions court,231
6-additional district judge,230
principal district munsiff first class,228
biraul civil division,226
uda-kishunganj civil division,225
piro civil division,225
arwal civil division,224
jcj cum xxvii addl.m m court at maheshwaram,223
1-district and sessions court,223
co-operative court amravati,215
vanthali_addldj court,214
visavadar_addldj court,208
"land grabbing court,salem",202
"judicial mgistrate, sulur",202
v addl. cmm,198
"muncif magistrate courts, warangal",190
wakf board court complex,189
"cj division, sheikhpura",189
j.s.c.c.,181
shahpur patori civil div.,180
vaghaicourt,180
additional fast track court,173
4-additional district judge,172
co-operative court thane,172
gogri civil division,170
mahesana_family,168
"judge, special court, sc and st (poa) act, cuttack",167
"district musif court, virudhunagar",157
spcl - dholpur district hq,151
additional sub court,142
co-operative court raigad-ratnagiri at ratnagiri,140
juvenile board at nanded,138
"co-operative trial court, pune",138
"co-operative appellate court, pune",137
educational tribunal,137
8-additional district and sessions court,136
civil chhabra taluka,130
6-railway ner,124
"judl. ist class magistrate court-i, kottarakkara",122
"stat, ernakulam",120
2-railway ner,118
khergam_taluka,118
"court of civil judge s.d., kandhar dist. nanded",118
co-operative court nanded,114
birpur civil division,113
barsoi civil div.,112
pjcj cum xxv addl.mm at ibrahimpatnam,112
cj - atru taluka,108
rentappl - kota hq,108
"iii metropolitan magistrate, vijayawada",105
1-mm court,105
cj - anta taluka,104
pupri civil division,104
pmc court pune maharashtra,98
svgmmdpdm,98
sr. cj - behror,98
"ec court, coimbatore",94
"inustrial court, chandrapur",89
special court for exclusive trial of cases under s,87
"co-operative court, shrirampur",86
sd - chhipabarod taluka,83
camp court,82
"ii metropolitan magistrate, vijayawada.",81
presiding officer,81
"judicial first class magistrat-v,mattancherry",78
sumbal criminal,76
mahalir neethimandram ftmc tiruvarur,76
glt_cj_estt,76
sogam criminal,75
co-operative appellate court aurangabad,74
civil cases,73
sd sadulsahar taluka,71
special court under n.d.p.s. act,68
principal juvenile court,66
co-operative court aurangabad,64
north 24 pgs jjb,59
juveniel justice board rajnandgaon,58
acd-udaipur district hq,55
maharashtra state co-operative appellate court,54
civil division dehri sub-divisional court,54
"fast track magalir neethimandram(ftmc), udhagamand",54
psmedkgp,53
sr c j nokha court,51
c j division,51
cj - kishanganj taluka,47
special court for atrocities against women,47
acd court,46
chief judicial civil magistrate bani,45
magalir neethi mandram fast track theni,45
civiljudgeesb,42
"co-operative court, ahmednagar",41
chief judicial civil magistrate beerwah,40
print statn_cbi cases_jpr district hq,40
cbi court,39
principal rent,38
judicial 1st class magistrate court2changanacherry,38
sd - shahbad taluka,36
link court pachmari district hoshangabad,36
acd jaipur metro hq,34
3-additional civil judge senior division,32
special judges,32
co-operative court raigad-ratnagiri at alibaug,31
sogam civil,31
acd - kota hq,30
acd-pali district hq,30
12-metropolitan magistrate court,29
acd jodhpur metro hq,29
special sessions court,25
"senior civi judge court, sathupally",23
special court under tnpid act,22
spl magistarte for land grabbing cases,22
"i metropolitan magistrate (municipal), hyderabad.",22
subir_taluka,21
juveniel justice board kawardha,20
"special court, sc and st (poa) act, cuttack",17
establishment of civil judge sr. division (west),17
special court - spe/cbi - ii,15
spl judges court spe and acb cases karimnagar,15
womens court,14
"special court for tnpid act cases, madurai",14
"special court for land grabbing cases, theni",13
magistrate court miryalaguda,12
acd-alwar district hq,12
24 parganas 1st special court alipur,12
prevention of corruption court establishment,11
bhavnagar_alang court,10
"acb court complex,kurnool",10
"tnpid court, coimbatore",9
special court for forest offense cases,8
establishment of civil judge sr. division (south),8
11-cbi court,7
cbi jodhpur metro hq,7
special court for trial of cases under the prevent,6
additional school tribunal,6
principal vacation,6
judical first class magistrat court-iii nedumangad,5
spl. judge for trial of prevention of corruption,5
"bomb blast court, coimbatore",5
"prevention of corruption act court, coimbatore",4
chief judicial civil magistrate awantipora,4
judical first class magistrat court-iv nedumangad,4
8-jmfc,4
7-jmfc,4
"special court for the cases under pc act , ch-104",4
"special court for land grabbing cases, tiruvallur",4
special court for exclusive traial of land grabbin,3
spr_mn_estt,3
special court spe/cbi-i,3
10-jmfc,2
special court for trial of cases under prevention,2
additional special sessions court,2
special nia court spe/cbi 2,2
9-jmfc,2
sumbal civil,2
family-udaipur district hq,2
detroj_taluka,1
dholera_taluka,1
family sawai madhopur hq,1
"land grabbing judge,cuddalore",1
jjb dungarpur district hq,1
"prevention of corruption court establishment, tiruchirappalli",1
special nia court - spe/cbi-1,1
botad_district,1
